id,condition,score,sparse.decorated,category
cs1,plate_tec_self,0.23119777158774382,sparse,self
cs2,plate_tec_self,1.0695187165775576E-2,sparse,self
cs3,plate_tec_self,NA,sparse,self
cs4,plate_tec_self,5.5710306406685037E-3,sparse,self
cs5,plate_tec_self,4.5454545454545393E-2,sparse,self
cs6,plate_tec_self,0,sparse,self
cs7,plate_tec_self,2.7855153203342519E-3,sparse,self
cs8,plate_tec_self,2.6737967914438406E-3,sparse,self
cs9,plate_tec_self,2.2284122562674182E-2,sparse,self
cs10,plate_tec_self,1.1142061281337007E-2,sparse,self
cs11,plate_tec_self,5.5710306406685318E-2,sparse,self
cs12,plate_tec_self,4.8128342245989025E-2,sparse,self
cs13,plate_tec_self,NA,sparse,self
cs14,plate_tec_self,2.7855153203342519E-3,sparse,self
cs16,plate_tec_self,0,sparse,self
cs17,plate_tec_self,5.5710306406685037E-3,sparse,self
cs18,plate_tec_self,2.9411764705882408E-2,sparse,self
cs19,plate_tec_self,4.5454545454545393E-2,sparse,self
cs20,plate_tec_self,0.22192513368983918,sparse,self
cs21,plate_tec_self,9.3582887700534634E-2,sparse,self
cs22,plate_tec_self,2.941176470588246E-2,sparse,self
cs23,plate_tec_self,6.4171122994652816E-2,sparse,self
cs24,plate_tec_self,1.8716577540106884E-2,sparse,self
cs1,plate_tec_peer,0.13370473537604455,sparse,peer
cs2,plate_tec_peer,0.2673796791443851,sparse,peer
cs3,plate_tec_peer,NA,sparse,peer
cs4,plate_tec_peer,0.14206128133704735,sparse,peer
cs5,plate_tec_peer,0.13636363636363658,sparse,peer
cs6,plate_tec_peer,8.3565459610027565E-3,sparse,peer
cs7,plate_tec_peer,5.0139275766016532E-2,sparse,peer
cs8,plate_tec_peer,0.15508021390374319,sparse,peer
cs9,plate_tec_peer,0.15598885793871861,sparse,peer
cs10,plate_tec_peer,8.3565459610028009E-2,sparse,peer
cs11,plate_tec_peer,7.2423398328690602E-2,sparse,peer
cs12,plate_tec_peer,0.32352941176470512,sparse,peer
cs13,plate_tec_peer,NA,sparse,peer
cs14,plate_tec_peer,0.11420612813370472,sparse,peer
cs16,plate_tec_peer,0.12299465240641703,sparse,peer
cs17,plate_tec_peer,0.11699164345403885,sparse,peer
cs18,plate_tec_peer,0.12566844919786135,sparse,peer
cs19,plate_tec_peer,5.882352941176492E-2,sparse,peer
cs20,plate_tec_peer,0.42245989304812842,sparse,peer
cs21,plate_tec_peer,0.40641711229946587,sparse,peer
cs22,plate_tec_peer,0.34491978609625673,sparse,peer
cs23,plate_tec_peer,0.14705882352941166,sparse,peer
cs24,plate_tec_peer,0.21390374331550827,sparse,peer
cs1,plate_tec_environment,1.6713091922005513E-2,sparse,envr
cs2,plate_tec_environment,8.0213903743317355E-3,sparse,envr
cs3,plate_tec_environment,NA,sparse,envr
cs4,plate_tec_environment,2.7855153203342519E-3,sparse,envr
cs5,plate_tec_environment,5.3475935828876811E-3,sparse,envr
cs6,plate_tec_environment,1.3927576601671316E-2,sparse,envr
cs7,plate_tec_environment,1.392757660167126E-2,sparse,envr
cs8,plate_tec_environment,0,sparse,envr
cs9,plate_tec_environment,8.3565459610027565E-3,sparse,envr
cs10,plate_tec_environment,2.5069637883008377E-2,sparse,envr
cs11,plate_tec_environment,0,sparse,envr
cs12,plate_tec_environment,6.6844919786096441E-2,sparse,envr
cs13,plate_tec_environment,NA,sparse,envr
cs14,plate_tec_environment,2.7855153203342519E-3,sparse,envr
cs16,plate_tec_environment,1.3368983957219202E-2,sparse,envr
cs17,plate_tec_environment,1.1142061281337063E-2,sparse,envr
cs18,plate_tec_environment,5.3475935828876811E-3,sparse,envr
cs19,plate_tec_environment,3.4759358288769818E-2,sparse,envr
cs20,plate_tec_environment,2.4064171122994565E-2,sparse,envr
cs21,plate_tec_environment,1.0695187165775149E-2,sparse,envr
cs22,plate_tec_environment,1.3368983957219416E-2,sparse,envr
cs23,plate_tec_environment,0,sparse,envr
cs24,plate_tec_environment,0,sparse,envr
cs1,plate_tec_other,0,sparse,other
cs2,plate_tec_other,2.6737967914438406E-3,sparse,other
cs3,plate_tec_other,NA,sparse,other
cs4,plate_tec_other,0,sparse,other
cs5,plate_tec_other,0,sparse,other
cs6,plate_tec_other,0,sparse,other
cs7,plate_tec_other,2.7855153203342519E-3,sparse,other
cs8,plate_tec_other,0,sparse,other
cs9,plate_tec_other,0,sparse,other
cs10,plate_tec_other,0,sparse,other
cs11,plate_tec_other,0,sparse,other
cs12,plate_tec_other,0,sparse,other
cs13,plate_tec_other,NA,sparse,other
cs14,plate_tec_other,8.3565459610027565E-3,sparse,other
cs16,plate_tec_other,0,sparse,other
cs17,plate_tec_other,0,sparse,other
cs18,plate_tec_other,5.3475935828876811E-3,sparse,other
cs19,plate_tec_other,2.6737967914439473E-3,sparse,other
cs20,plate_tec_other,0,sparse,other
cs21,plate_tec_other,1.336898395721931E-2,sparse,other
cs22,plate_tec_other,1.0695187165775362E-2,sparse,other
cs23,plate_tec_other,0,sparse,other
cs24,plate_tec_other,2.6737967914438406E-3,sparse,other
cs1,plate_tec_total_time_off_task,0.38161559888579383,sparse,tot
cs2,plate_tec_total_time_off_task,0.28877005347593621,sparse,tot
cs3,plate_tec_total_time_off_task,NA,sparse,tot
cs4,plate_tec_total_time_off_task,0.15041782729805012,sparse,tot
cs5,plate_tec_total_time_off_task,0.18716577540106963,sparse,tot
cs6,plate_tec_total_time_off_task,2.228412256267407E-2,sparse,tot
cs7,plate_tec_total_time_off_task,6.9637883008356299E-2,sparse,tot
cs8,plate_tec_total_time_off_task,0.15775401069518702,sparse,tot
cs9,plate_tec_total_time_off_task,0.18662952646239556,sparse,tot
cs10,plate_tec_total_time_off_task,0.11977715877437339,sparse,tot
cs11,plate_tec_total_time_off_task,0.12813370473537591,sparse,tot
cs12,plate_tec_total_time_off_task,0.43850267379679059,sparse,tot
cs13,plate_tec_total_time_off_task,NA,sparse,tot
cs14,plate_tec_total_time_off_task,0.12813370473537597,sparse,tot
cs16,plate_tec_total_time_off_task,0.13636363636363624,sparse,tot
cs17,plate_tec_total_time_off_task,0.13370473537604444,sparse,tot
cs18,plate_tec_total_time_off_task,0.16577540106951913,sparse,tot
cs19,plate_tec_total_time_off_task,0.14171122994652408,sparse,tot
cs20,plate_tec_total_time_off_task,0.66844919786096213,sparse,tot
cs21,plate_tec_total_time_off_task,0.52406417112299497,sparse,tot
cs22,plate_tec_total_time_off_task,0.39839572192513395,sparse,tot
cs23,plate_tec_total_time_off_task,0.21122994652406446,sparse,tot
cs24,plate_tec_total_time_off_task,0.23529411764705899,sparse,tot
cs1,volcanoes_self,8.4710743801653013E-2,sparse,self
cs2,volcanoes_self,4.0160642570280982E-3,sparse,self
cs3,volcanoes_self,2.0661157024793315E-3,sparse,self
cs4,volcanoes_self,8.2644628099173261E-3,sparse,self
cs5,volcanoes_self,7.4297188755020296E-2,sparse,self
cs6,volcanoes_self,1.6528925619834819E-2,sparse,self
cs7,volcanoes_self,4.1322314049588287E-3,sparse,self
cs8,volcanoes_self,1.8072289156626602E-2,sparse,self
cs9,volcanoes_self,2.0661157024793315E-3,sparse,self
cs10,volcanoes_self,1.4462809917355487E-2,sparse,self
cs11,volcanoes_self,1.0330578512396989E-2,sparse,self
cs12,volcanoes_self,NA,sparse,self
cs13,volcanoes_self,NA,sparse,self
cs14,volcanoes_self,2.0661157024794968E-3,sparse,self
cs16,volcanoes_self,2.2088353413654782E-2,sparse,self
cs17,volcanoes_self,0,sparse,self
cs18,volcanoes_self,2.0080321285142096E-3,sparse,self
cs19,volcanoes_self,7.028112449799212E-2,sparse,self
cs20,volcanoes_self,0.33132530120481923,sparse,self
cs21,volcanoes_self,0.1144578313253012,sparse,self
cs22,volcanoes_self,0.17469879518072337,sparse,self
cs23,volcanoes_self,3.8152610441767293E-2,sparse,self
cs24,volcanoes_self,4.4176706827309321E-2,sparse,self
cs1,volcanoes_peer,0.23760330578512434,sparse,peer
cs2,volcanoes_peer,0.26907630522088344,sparse,peer
cs3,volcanoes_peer,9.2975206611570299E-2,sparse,peer
cs4,volcanoes_peer,0.20041322314049553,sparse,peer
cs5,volcanoes_peer,0.24297188755020124,sparse,peer
cs6,volcanoes_peer,6.6115702479339108E-2,sparse,peer
cs7,volcanoes_peer,0.26033057851239721,sparse,peer
cs8,volcanoes_peer,0.18875502008032166,sparse,peer
cs9,volcanoes_peer,0.39462809917355318,sparse,peer
cs10,volcanoes_peer,0.10123966942148759,sparse,peer
cs11,volcanoes_peer,0.19214876033057818,sparse,peer
cs12,volcanoes_peer,NA,sparse,peer
cs13,volcanoes_peer,NA,sparse,peer
cs14,volcanoes_peer,0.15082644628099195,sparse,peer
cs16,volcanoes_peer,0.10441767068273075,sparse,peer
cs17,volcanoes_peer,0.12809917355371869,sparse,peer
cs18,volcanoes_peer,0.40361445783132499,sparse,peer
cs19,volcanoes_peer,0.1746987951807224,sparse,peer
cs20,volcanoes_peer,0.31124497991967814,sparse,peer
cs21,volcanoes_peer,0.3333333333333337,sparse,peer
cs22,volcanoes_peer,0.31927710843373441,sparse,peer
cs23,volcanoes_peer,0.261044176706828,sparse,peer
cs24,volcanoes_peer,0.29317269076305236,sparse,peer
cs1,volcanoes_environment,1.6528925619835065E-2,sparse,envr
cs2,volcanoes_environment,1.8072289156626443E-2,sparse,envr
cs3,volcanoes_environment,1.0330578512396658E-2,sparse,envr
cs4,volcanoes_environment,1.6528925619834902E-2,sparse,envr
cs5,volcanoes_environment,1.0040160642570246E-2,sparse,envr
cs6,volcanoes_environment,8.2644628099174926E-3,sparse,envr
cs7,volcanoes_environment,6.1983471074379952E-2,sparse,envr
cs8,volcanoes_environment,3.8152610441766932E-2,sparse,envr
cs9,volcanoes_environment,4.3388429752066499E-2,sparse,envr
cs10,volcanoes_environment,1.6528925619834652E-2,sparse,envr
cs11,volcanoes_environment,1.03305785123967E-2,sparse,envr
cs12,volcanoes_environment,NA,sparse,envr
cs13,volcanoes_environment,NA,sparse,envr
cs14,volcanoes_environment,3.9256198347107342E-2,sparse,envr
cs16,volcanoes_environment,7.2289156626506174E-2,sparse,envr
cs17,volcanoes_environment,1.6528925619834489E-2,sparse,envr
cs18,volcanoes_environment,3.2128514056224626E-2,sparse,envr
cs19,volcanoes_environment,5.4216867469879845E-2,sparse,envr
cs20,volcanoes_environment,5.6224899598393656E-2,sparse,envr
cs21,volcanoes_environment,3.4136546184738832E-2,sparse,envr
cs22,volcanoes_environment,5.6224899598393739E-2,sparse,envr
cs23,volcanoes_environment,4.0160642570280982E-3,sparse,envr
cs24,volcanoes_environment,1.4056224899598345E-2,sparse,envr
cs1,volcanoes_other,0,sparse,other
cs2,volcanoes_other,0,sparse,other
cs3,volcanoes_other,2.0661157024793315E-3,sparse,other
cs4,volcanoes_other,8.2644628099173261E-3,sparse,other
cs5,volcanoes_other,0,sparse,other
cs6,volcanoes_other,2.0661157024793315E-3,sparse,other
cs7,volcanoes_other,0,sparse,other
cs8,volcanoes_other,0,sparse,other
cs9,volcanoes_other,0,sparse,other
cs10,volcanoes_other,0,sparse,other
cs11,volcanoes_other,0,sparse,other
cs12,volcanoes_other,NA,sparse,other
cs13,volcanoes_other,NA,sparse,other
cs14,volcanoes_other,2.0661157024793315E-3,sparse,other
cs16,volcanoes_other,2.0080321285140491E-3,sparse,other
cs17,volcanoes_other,0,sparse,other
cs18,volcanoes_other,0,sparse,other
cs19,volcanoes_other,0,sparse,other
cs20,volcanoes_other,0,sparse,other
cs21,volcanoes_other,0,sparse,other
cs22,volcanoes_other,4.0160642570280982E-3,sparse,other
cs23,volcanoes_other,0,sparse,other
cs24,volcanoes_other,0,sparse,other
cs1,volcanoes_total_time_off_task,0.33884297520661244,sparse,tot
cs2,volcanoes_total_time_off_task,0.29116465863453794,sparse,tot
cs3,volcanoes_total_time_off_task,0.10743801652892562,sparse,tot
cs4,volcanoes_total_time_off_task,0.23347107438016509,sparse,tot
cs5,volcanoes_total_time_off_task,0.32730923694779179,sparse,tot
cs6,volcanoes_total_time_off_task,9.2975206611570757E-2,sparse,tot
cs7,volcanoes_total_time_off_task,0.32644628099173595,sparse,tot
cs8,volcanoes_total_time_off_task,0.24497991967871519,sparse,tot
cs9,volcanoes_total_time_off_task,0.44008264462809898,sparse,tot
cs10,volcanoes_total_time_off_task,0.13223140495867772,sparse,tot
cs11,volcanoes_total_time_off_task,0.21280991735537186,sparse,tot
cs12,volcanoes_total_time_off_task,NA,sparse,tot
cs13,volcanoes_total_time_off_task,NA,sparse,tot
cs14,volcanoes_total_time_off_task,0.19421487603305812,sparse,tot
cs16,volcanoes_total_time_off_task,0.20080321285140576,sparse,tot
cs17,volcanoes_total_time_off_task,0.14462809917355318,sparse,tot
cs18,volcanoes_total_time_off_task,0.43775100401606382,sparse,tot
cs19,volcanoes_total_time_off_task,0.29919678714859438,sparse,tot
cs20,volcanoes_total_time_off_task,0.69879518072289104,sparse,tot
cs21,volcanoes_total_time_off_task,0.48192771084337371,sparse,tot
cs22,volcanoes_total_time_off_task,0.55421686746987964,sparse,tot
cs23,volcanoes_total_time_off_task,0.30321285140562337,sparse,tot
cs24,volcanoes_total_time_off_task,0.35140562248995999,sparse,tot
cs1,bugs_self,6.8783068783068793E-2,sparse,self
cs2,bugs_self,2.3715415019762445E-2,sparse,self
cs3,bugs_self,6.3492063492063974E-2,sparse,self
cs4,bugs_self,1.7636684303349499E-3,sparse,self
cs5,bugs_self,2.7667984189723535E-2,sparse,self
cs6,bugs_self,1.7636684303351191E-2,sparse,self
cs7,bugs_self,1.4109347442680621E-2,sparse,self
cs8,bugs_self,0,sparse,self
cs9,bugs_self,3.5273368606701817E-3,sparse,self
cs10,bugs_self,5.2910052910053199E-2,sparse,self
cs11,bugs_self,3.7037037037037188E-2,sparse,self
cs12,bugs_self,0.11264822134387201,sparse,self
cs13,bugs_self,2.6455026455026398E-2,sparse,self
cs14,bugs_self,NA,sparse,self
cs16,bugs_self,NA,sparse,self
cs17,bugs_self,7.0546737213401517E-3,sparse,self
cs18,bugs_self,3.9525691699604602E-3,sparse,self
cs19,bugs_self,NA,sparse,self
cs20,bugs_self,0.34387351778656178,sparse,self
cs21,bugs_self,6.5217391304347672E-2,sparse,self
cs22,bugs_self,0.15415019762845794,sparse,self
cs23,bugs_self,9.8814229249011495E-3,sparse,self
cs24,bugs_self,3.3596837944664226E-2,sparse,self
cs1,bugs_peer,0.2733686067019403,sparse,peer
cs2,bugs_peer,0.24703557312253049,sparse,peer
cs3,bugs_peer,0.12345679012345709,sparse,peer
cs4,bugs_peer,0.34215167548500902,sparse,peer
cs5,bugs_peer,0.18379446640316108,sparse,peer
cs6,bugs_peer,6.8783068783068863E-2,sparse,peer
cs7,bugs_peer,0.17813051146384482,sparse,peer
cs8,bugs_peer,0.14822134387351685,sparse,peer
cs9,bugs_peer,0.34391534391534367,sparse,peer
cs10,bugs_peer,0.18342151675484947,sparse,peer
cs11,bugs_peer,0.1975308641975303,sparse,peer
cs12,bugs_peer,0.22924901185770905,sparse,peer
cs13,bugs_peer,0.23809523809523889,sparse,peer
cs14,bugs_peer,NA,sparse,peer
cs16,bugs_peer,NA,sparse,peer
cs17,bugs_peer,0.25925925925925952,sparse,peer
cs18,bugs_peer,0.2272727272727274,sparse,peer
cs19,bugs_peer,NA,sparse,peer
cs20,bugs_peer,0.13636363636363691,sparse,peer
cs21,bugs_peer,0.30237154150197709,sparse,peer
cs22,bugs_peer,0.29841897233201614,sparse,peer
cs23,bugs_peer,0.31225296442687728,sparse,peer
cs24,bugs_peer,0.14031620553359672,sparse,peer
cs1,bugs_environment,1.5873015873015886E-2,sparse,envr
cs2,bugs_environment,1.9762845849802301E-3,sparse,envr
cs3,bugs_environment,5.2910052910053185E-2,sparse,envr
cs4,bugs_environment,8.2892416225749624E-2,sparse,envr
cs5,bugs_environment,2.3715415019762601E-2,sparse,envr
cs6,bugs_environment,2.1164021164021229E-2,sparse,envr
cs7,bugs_environment,3.703703703703768E-2,sparse,envr
cs8,bugs_environment,6.9169960474308054E-2,sparse,envr
cs9,bugs_environment,9.7001763668430455E-2,sparse,envr
cs10,bugs_environment,9.7001763668430385E-2,sparse,envr
cs11,bugs_environment,7.0546737213402219E-3,sparse,envr
cs12,bugs_environment,0.21343873517786563,sparse,envr
cs13,bugs_environment,4.5855379188712429E-2,sparse,envr
cs14,bugs_environment,NA,sparse,envr
cs16,bugs_environment,NA,sparse,envr
cs17,bugs_environment,2.6455026455026502E-2,sparse,envr
cs18,bugs_environment,7.9051383399206046E-3,sparse,envr
cs19,bugs_environment,NA,sparse,envr
cs20,bugs_environment,7.3122529644268353E-2,sparse,envr
cs21,bugs_environment,1.1857707509881063E-2,sparse,envr
cs22,bugs_environment,2.7667984189722904E-2,sparse,envr
cs23,bugs_environment,1.185770750988138E-2,sparse,envr
cs24,bugs_environment,1.5810276679841997E-2,sparse,envr
cs1,bugs_other,3.5273368606703226E-3,sparse,other
cs2,bugs_other,0,sparse,other
cs3,bugs_other,3.5273368606700407E-3,sparse,other
cs4,bugs_other,3.5273368606703226E-3,sparse,other
cs5,bugs_other,3.9525691699604602E-3,sparse,other
cs6,bugs_other,0,sparse,other
cs7,bugs_other,1.7636684303352318E-3,sparse,other
cs8,bugs_other,0,sparse,other
cs9,bugs_other,0,sparse,other
cs10,bugs_other,1.7636684303349499E-3,sparse,other
cs11,bugs_other,0,sparse,other
cs12,bugs_other,0,sparse,other
cs13,bugs_other,0,sparse,other
cs14,bugs_other,NA,sparse,other
cs16,bugs_other,NA,sparse,other
cs17,bugs_other,3.5273368606702168E-3,sparse,other
cs18,bugs_other,0,sparse,other
cs19,bugs_other,NA,sparse,other
cs20,bugs_other,1.383399209486161E-2,sparse,other
cs21,bugs_other,0,sparse,other
cs22,bugs_other,0,sparse,other
cs23,bugs_other,0,sparse,other
cs24,bugs_other,0,sparse,other
cs1,bugs_total_time_off_task,0.36155202821869525,sparse,tot
cs2,bugs_total_time_off_task,0.27272727272727315,sparse,tot
cs3,bugs_total_time_off_task,0.24338624338624429,sparse,tot
cs4,bugs_total_time_off_task,0.43033509700176392,sparse,tot
cs5,bugs_total_time_off_task,0.23913043478260768,sparse,tot
cs6,bugs_total_time_off_task,0.10758377425044127,sparse,tot
cs7,bugs_total_time_off_task,0.23104056437389833,sparse,tot
cs8,bugs_total_time_off_task,0.21739130434782492,sparse,tot
cs9,bugs_total_time_off_task,0.44444444444444431,sparse,tot
cs10,bugs_total_time_off_task,0.33509700176366797,sparse,tot
cs11,bugs_total_time_off_task,0.24162257495590772,sparse,tot
cs12,bugs_total_time_off_task,0.55533596837944665,sparse,tot
cs13,bugs_total_time_off_task,0.31040564373897772,sparse,tot
cs14,bugs_total_time_off_task,NA,sparse,tot
cs16,bugs_total_time_off_task,NA,sparse,tot
cs17,bugs_total_time_off_task,0.29629629629629639,sparse,tot
cs18,bugs_total_time_off_task,0.23913043478260845,sparse,tot
cs19,bugs_total_time_off_task,NA,sparse,tot
cs20,bugs_total_time_off_task,0.56719367588932856,sparse,tot
cs21,bugs_total_time_off_task,0.37944664031620584,sparse,tot
cs22,bugs_total_time_off_task,0.48023715415019697,sparse,tot
cs23,bugs_total_time_off_task,0.33399209486165982,sparse,tot
cs24,bugs_total_time_off_task,0.18972332015810295,sparse,tot
cs1,sparse_self,0.12823052805748855,sparse,self
cs2,sparse_self,1.2808888814188707E-2,sparse,self
cs3,sparse_self,3.2779089597271653E-2,sparse,self
cs4,sparse_self,5.1997206269735934E-3,sparse,self
cs5,sparse_self,4.9139906133096413E-2,sparse,self
cs6,sparse_self,1.1388536641062005E-2,sparse,self
cs7,sparse_self,7.0090313893245671E-3,sparse,self
cs8,sparse_self,6.9153619826901472E-3,sparse,self
cs9,sparse_self,9.2925250419412311E-3,sparse,self
cs10,sparse_self,2.6171641369581899E-2,sparse,self
cs11,sparse_self,3.4359307318706497E-2,sparse,self
cs12,sparse_self,8.0388281794930516E-2,sparse,self
cs13,sparse_self,2.6455026455026398E-2,sparse,self
cs14,sparse_self,2.4258155114068743E-3,sparse,self
cs16,sparse_self,1.1044176706827391E-2,sparse,self
cs17,sparse_self,4.2085681206695518E-3,sparse,self
cs18,sparse_self,1.1790788668119027E-2,sparse,self
cs19,sparse_self,5.7867834976268753E-2,sparse,self
cs20,sparse_self,0.29904131756040675,sparse,self
cs21,sparse_self,9.108603677672783E-2,sparse,self
cs22,sparse_self,0.11942025250502127,sparse,self
cs23,sparse_self,3.7401718787107081E-2,sparse,self
cs24,sparse_self,3.216337410402681E-2,sparse,self
cs1,sparse_peer,0.21489221595436972,sparse,peer
cs2,sparse_peer,0.26116385249593299,sparse,peer
cs3,sparse_peer,0.10821599836751369,sparse,peer
cs4,sparse_peer,0.22820872665418399,sparse,peer
cs5,sparse_peer,0.18770999677233299,sparse,peer
cs6,sparse_peer,4.7751772407803574E-2,sparse,peer
cs7,sparse_peer,0.16286678858075285,sparse,peer
cs8,sparse_peer,0.16401885928586057,sparse,peer
cs9,sparse_peer,0.29817743367587179,sparse,peer
cs10,sparse_peer,0.12274221526212169,sparse,peer
cs11,sparse_peer,0.15403434095226634,sparse,peer
cs12,sparse_peer,0.27638921181120707,sparse,peer
cs13,sparse_peer,0.23809523809523889,sparse,peer
cs14,sparse_peer,0.13251628720734834,sparse,peer
cs16,sparse_peer,0.11370616154457389,sparse,peer
cs17,sparse_peer,0.16811669208900568,sparse,peer
cs18,sparse_peer,0.25218521143397127,sparse,peer
cs19,sparse_peer,0.11676116229624366,sparse,peer
cs20,sparse_peer,0.29002283644381449,sparse,peer
cs21,sparse_peer,0.34737399571159222,sparse,peer
cs22,sparse_peer,0.32087195562066911,sparse,peer
cs23,sparse_peer,0.24011865488770567,sparse,peer
cs24,sparse_peer,0.21579754653738578,sparse,peer
cs1,sparse_environment,1.6371677804952155E-2,sparse,envr
cs2,sparse_environment,9.3566547053128019E-3,sparse,envr
cs3,sparse_environment,3.1620315711224922E-2,sparse,envr
cs4,sparse_environment,3.4068952388639592E-2,sparse,envr
cs5,sparse_environment,1.3034389748406844E-2,sparse,envr
cs6,sparse_environment,1.4452020191870011E-2,sparse,envr
cs7,sparse_environment,3.7649361571029633E-2,sparse,envr
cs8,sparse_environment,3.5774190305358326E-2,sparse,envr
cs9,sparse_environment,4.9582246460499906E-2,sparse,envr
cs10,sparse_environment,4.6200109057091134E-2,sparse,envr
cs11,sparse_environment,5.7950840779123075E-3,sparse,envr
cs12,sparse_environment,0.14014182748198104,sparse,envr
cs13,sparse_environment,4.5855379188712429E-2,sparse,envr
cs14,sparse_environment,2.1020856833720798E-2,sparse,envr
cs16,sparse_environment,4.2829070291862691E-2,sparse,envr
cs17,sparse_environment,1.804200445206602E-2,sparse,envr
cs18,sparse_environment,1.5127081993010971E-2,sparse,envr
cs19,sparse_environment,4.4488112879324831E-2,sparse,envr
cs20,sparse_environment,5.1137200121885523E-2,sparse,envr
cs21,sparse_environment,1.8896480286798346E-2,sparse,envr
cs22,sparse_environment,3.2420622581778691E-2,sparse,envr
cs23,sparse_environment,5.2912572556364926E-3,sparse,envr
cs24,sparse_environment,9.9555005264801138E-3,sparse,envr
cs1,sparse_other,1.1757789535567743E-3,sparse,other
cs2,sparse_other,8.9126559714794689E-4,sparse,other
cs3,sparse_other,2.7967262815746861E-3,sparse,other
cs4,sparse_other,3.9305998901958831E-3,sparse,other
cs5,sparse_other,1.3175230566534867E-3,sparse,other
cs6,sparse_other,6.8870523415977714E-4,sparse,other
cs7,sparse_other,1.5163945835564945E-3,sparse,other
cs8,sparse_other,0,sparse,other
cs9,sparse_other,0,sparse,other
cs10,sparse_other,5.8788947677831666E-4,sparse,other
cs11,sparse_other,0,sparse,other
cs12,sparse_other,0,sparse,other
cs13,sparse_other,0,sparse,other
cs14,sparse_other,5.2113308317410442E-3,sparse,other
cs16,sparse_other,1.0040160642570246E-3,sparse,other
cs17,sparse_other,1.1757789535567389E-3,sparse,other
cs18,sparse_other,1.7825311942958938E-3,sparse,other
cs19,sparse_other,1.3368983957219736E-3,sparse,other
cs20,sparse_other,4.6113306982872035E-3,sparse,other
cs21,sparse_other,4.4563279857397697E-3,sparse,other
cs22,sparse_other,4.9037504742678205E-3,sparse,other
cs23,sparse_other,0,sparse,other
cs24,sparse_other,8.9126559714794689E-4,sparse,other
cs1,sparse_total_time_off_task,0.36067020077036721,sparse,tot
cs2,sparse_total_time_off_task,0.28422066161258241,sparse,tot
cs3,sparse_total_time_off_task,0.17541212995758496,sparse,tot
cs4,sparse_total_time_off_task,0.27140799955999301,sparse,tot
cs5,sparse_total_time_off_task,0.25120181571048966,sparse,tot
cs6,sparse_total_time_off_task,7.4281034474895369E-2,sparse,tot
cs7,sparse_total_time_off_task,0.20904157612466354,sparse,tot
cs8,sparse_total_time_off_task,0.20670841157390904,sparse,tot
cs9,sparse_total_time_off_task,0.35705220517831293,sparse,tot
cs10,sparse_total_time_off_task,0.19570185516557304,sparse,tot
cs11,sparse_total_time_off_task,0.1941887323488852,sparse,tot
cs12,sparse_total_time_off_task,0.49691932108811865,sparse,tot
cs13,sparse_total_time_off_task,0.31040564373897772,sparse,tot
cs14,sparse_total_time_off_task,0.16117429038421704,sparse,tot
cs16,sparse_total_time_off_task,0.16858342460752102,sparse,tot
cs17,sparse_total_time_off_task,0.19154304361529798,sparse,tot
cs18,sparse_total_time_off_task,0.28088561328939715,sparse,tot
cs19,sparse_total_time_off_task,0.22045400854755923,sparse,tot
cs20,sparse_total_time_off_task,0.64481268482439391,sparse,tot
cs21,sparse_total_time_off_task,0.46181284076085816,sparse,tot
cs22,sparse_total_time_off_task,0.47761658118173683,sparse,tot
cs23,sparse_total_time_off_task,0.2828116309304492,sparse,tot
cs24,sparse_total_time_off_task,0.25880768676504062,sparse,tot
cs1,stone_tools_self,4.3478260869565383E-2,decorated,self
cs2,stone_tools_self,1.0126582278480978E-2,decorated,self
cs3,stone_tools_self,2.4456521739130346E-2,decorated,self
cs4,stone_tools_self,0,decorated,self
cs5,stone_tools_self,5.0632911392404891E-3,decorated,self
cs6,stone_tools_self,0,decorated,self
cs7,stone_tools_self,0,decorated,self
cs8,stone_tools_self,1.0126582278480978E-2,decorated,self
cs9,stone_tools_self,0,decorated,self
cs10,stone_tools_self,8.1521739130436654E-3,decorated,self
cs11,stone_tools_self,1.0869565217391264E-2,decorated,self
cs12,stone_tools_self,2.5316455696202445E-3,decorated,self
cs13,stone_tools_self,NA,decorated,self
cs14,stone_tools_self,2.717391304347816E-3,decorated,self
cs16,stone_tools_self,2.5316455696202445E-3,decorated,self
cs17,stone_tools_self,0,decorated,self
cs18,stone_tools_self,0,decorated,self
cs19,stone_tools_self,3.7974683544304479E-2,decorated,self
